[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67820
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Sat Sep  5 10:22:50 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.95it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 36:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 36:   0%|          | 1/1920 [00:01<33:13,  0.96it/s]
Epoch 36:   6%|▌         | 108/1920 [02:31<42:28,  0.71it/s, v_num=4, train_loss_step=0.000577]
Epoch 36:   6%|▌         | 108/1920 [02:31<42:28,  0.71it/s, v_num=4, train_loss_step=0.000366]
Epoch 36:   6%|▌         | 109/1920 [02:34<42:47,  0.71it/s, v_num=4, train_loss_step=0.000366]
Epoch 36:   6%|▌         | 109/1920 [02:34<42:47,  0.71it/s, v_num=4, train_loss_step=0.000187]
Epoch 36:   6%|▌         | 110/1920 [02:37<43:05,  0.70it/s, v_num=4, train_loss_step=0.000187]
Epoch 36:   6%|▌         | 110/1920 [02:37<43:05,  0.70it/s, v_num=4, train_loss_step=0.000747]
Epoch 36:   6%|▌         | 111/1920 [02:40<43:30,  0.69it/s, v_num=4, train_loss_step=0.000747]
Epoch 36:   6%|▌         | 111/1920 [02:40<43:30,  0.69it/s, v_num=4, train_loss_step=0.000521]
Epoch 36:   6%|▌         | 112/1920 [02:42<43:50,  0.69it/s, v_num=4, train_loss_step=0.000521]
Epoch 36:   6%|▌         | 112/1920 [02:42<43:51,  0.69it/s, v_num=4, train_loss_step=0.00034] 
Epoch 36:   6%|▌         | 113/1920 [02:45<44:11,  0.68it/s, v_num=4, train_loss_step=0.00034]
Epoch 36:   6%|▌         | 113/1920 [02:45<44:11,  0.68it/s, v_num=4, train_loss_step=0.000993]
Epoch 36:   6%|▌         | 114/1920 [02:49<44:37,  0.67it/s, v_num=4, train_loss_step=0.000993]
Epoch 36:   6%|▌         | 114/1920 [02:49<44:37,  0.67it/s, v_num=4, train_loss_step=0.000204]
Epoch 36:   6%|▌         | 115/1920 [02:51<44:53,  0.67it/s, v_num=4, train_loss_step=0.000204]
Epoch 36:   6%|▌         | 115/1920 [02:51<44:53,  0.67it/s, v_num=4, train_loss_step=0.000456]
Epoch 36:   6%|▌         | 116/1920 [02:54<45:09,  0.67it/s, v_num=4, train_loss_step=0.000456]
Epoch 36:   6%|▌         | 116/1920 [02:54<45:09,  0.67it/s, v_num=4, train_loss_step=0.000379]
Epoch 36:   6%|▌         | 117/1920 [02:56<45:17,  0.66it/s, v_num=4, train_loss_step=0.000379]
Epoch 36:   6%|▌         | 117/1920 [02:56<45:17,  0.66it/s, v_num=4, train_loss_step=0.000678]
Epoch 36:   6%|▌         | 118/1920 [02:57<45:07,  0.67it/s, v_num=4, train_loss_step=0.000678]
Epoch 36:   6%|▌         | 118/1920 [02:57<45:07,  0.67it/s, v_num=4, train_loss_step=0.000614]
Epoch 36:   6%|▌         | 119/1920 [02:58<44:57,  0.67it/s, v_num=4, train_loss_step=0.000614]
Epoch 36:   6%|▌         | 119/1920 [02:58<44:57,  0.67it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:   6%|▋         | 120/1920 [02:59<44:47,  0.67it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:   6%|▋         | 120/1920 [02:59<44:47,  0.67it/s, v_num=4, train_loss_step=0.000322]
Epoch 36:   6%|▋         | 121/1920 [03:00<44:39,  0.67it/s, v_num=4, train_loss_step=0.000322]
Epoch 36:   6%|▋         | 121/1920 [03:00<44:39,  0.67it/s, v_num=4, train_loss_step=0.000531]
Epoch 36:   6%|▋         | 122/1920 [03:01<44:31,  0.67it/s, v_num=4, train_loss_step=0.000531]
Epoch 36:   6%|▋         | 122/1920 [03:01<44:31,  0.67it/s, v_num=4, train_loss_step=0.000582]
Epoch 36:   6%|▋         | 123/1920 [03:02<44:22,  0.68it/s, v_num=4, train_loss_step=0.000582]
Epoch 36:   6%|▋         | 123/1920 [03:02<44:22,  0.67it/s, v_num=4, train_loss_step=0.00039] 
Epoch 36:   6%|▋         | 124/1920 [03:03<44:12,  0.68it/s, v_num=4, train_loss_step=0.00039]
Epoch 36:   6%|▋         | 124/1920 [03:03<44:12,  0.68it/s, v_num=4, train_loss_step=0.000404]
Epoch 36:   7%|▋         | 125/1920 [03:04<44:04,  0.68it/s, v_num=4, train_loss_step=0.000404]
Epoch 36:   7%|▋         | 125/1920 [03:04<44:04,  0.68it/s, v_num=4, train_loss_step=0.000698]
Epoch 36:   7%|▋         | 126/1920 [03:05<43:55,  0.68it/s, v_num=4, train_loss_step=0.000698]
Epoch 36:   7%|▋         | 126/1920 [03:05<43:55,  0.68it/s, v_num=4, train_loss_step=0.000383]
Epoch 36:   7%|▋         | 127/1920 [03:06<43:46,  0.68it/s, v_num=4, train_loss_step=0.000383]
Epoch 36:   7%|▋         | 127/1920 [03:06<43:46,  0.68it/s, v_num=4, train_loss_step=0.000237]
Epoch 36:   7%|▋         | 128/1920 [03:07<43:38,  0.68it/s, v_num=4, train_loss_step=0.000237]
Epoch 36:   7%|▋         | 128/1920 [03:07<43:38,  0.68it/s, v_num=4, train_loss_step=0.00188] 
Epoch 36:   7%|▋         | 129/1920 [03:08<43:36,  0.68it/s, v_num=4, train_loss_step=0.00188]
Epoch 36:   7%|▋         | 129/1920 [03:08<43:37,  0.68it/s, v_num=4, train_loss_step=0.0012] 
Epoch 36:   7%|▋         | 130/1920 [03:09<43:28,  0.69it/s, v_num=4, train_loss_step=0.0012]
Epoch 36:   7%|▋         | 130/1920 [03:09<43:29,  0.69it/s, v_num=4, train_loss_step=0.000403]
Epoch 36:   7%|▋         | 131/1920 [03:10<43:21,  0.69it/s, v_num=4, train_loss_step=0.000403]
Epoch 36:   7%|▋         | 131/1920 [03:10<43:21,  0.69it/s, v_num=4, train_loss_step=0.000589]
Epoch 36:   7%|▋         | 132/1920 [03:11<43:18,  0.69it/s, v_num=4, train_loss_step=0.000589]
Epoch 36:   7%|▋         | 132/1920 [03:11<43:18,  0.69it/s, v_num=4, train_loss_step=0.000272]
Epoch 36:   7%|▋         | 133/1920 [03:12<43:12,  0.69it/s, v_num=4, train_loss_step=0.000272]
Epoch 36:   7%|▋         | 133/1920 [03:12<43:12,  0.69it/s, v_num=4, train_loss_step=0.000441]
Epoch 36:   7%|▋         | 134/1920 [03:13<43:04,  0.69it/s, v_num=4, train_loss_step=0.000441]
Epoch 36:   7%|▋         | 134/1920 [03:13<43:04,  0.69it/s, v_num=4, train_loss_step=0.000368]
Epoch 36:   7%|▋         | 135/1920 [03:14<42:56,  0.69it/s, v_num=4, train_loss_step=0.000368]
Epoch 36:   7%|▋         | 135/1920 [03:14<42:56,  0.69it/s, v_num=4, train_loss_step=0.000313]
Epoch 36:   7%|▋         | 136/1920 [03:16<42:58,  0.69it/s, v_num=4, train_loss_step=0.000313]
Epoch 36:   7%|▋         | 136/1920 [03:16<42:59,  0.69it/s, v_num=4, train_loss_step=0.000343]
Epoch 36:   7%|▋         | 137/1920 [03:17<42:51,  0.69it/s, v_num=4, train_loss_step=0.000343]
Epoch 36:   7%|▋         | 137/1920 [03:17<42:51,  0.69it/s, v_num=4, train_loss_step=0.000236]
Epoch 36:   7%|▋         | 138/1920 [03:18<42:44,  0.69it/s, v_num=4, train_loss_step=0.000236]
Epoch 36:   7%|▋         | 138/1920 [03:18<42:44,  0.69it/s, v_num=4, train_loss_step=0.000601]
Epoch 36:   7%|▋         | 139/1920 [03:19<42:37,  0.70it/s, v_num=4, train_loss_step=0.000601]
Epoch 36:   7%|▋         | 139/1920 [03:19<42:38,  0.70it/s, v_num=4, train_loss_step=0.000469]
Epoch 36:   7%|▋         | 140/1920 [03:20<42:29,  0.70it/s, v_num=4, train_loss_step=0.000469]
Epoch 36:   7%|▋         | 140/1920 [03:20<42:29,  0.70it/s, v_num=4, train_loss_step=0.000351]
Epoch 36:   7%|▋         | 141/1920 [03:21<42:22,  0.70it/s, v_num=4, train_loss_step=0.000351]
Epoch 36:   7%|▋         | 141/1920 [03:21<42:22,  0.70it/s, v_num=4, train_loss_step=0.000711]
Epoch 36:   7%|▋         | 142/1920 [03:22<42:15,  0.70it/s, v_num=4, train_loss_step=0.000711]
Epoch 36:   7%|▋         | 142/1920 [03:22<42:15,  0.70it/s, v_num=4, train_loss_step=0.000879]
Epoch 36:   7%|▋         | 143/1920 [03:23<42:08,  0.70it/s, v_num=4, train_loss_step=0.000879]
Epoch 36:   7%|▋         | 143/1920 [03:23<42:08,  0.70it/s, v_num=4, train_loss_step=0.000987]
Epoch 36:   8%|▊         | 144/1920 [03:24<42:02,  0.70it/s, v_num=4, train_loss_step=0.000987]
Epoch 36:   8%|▊         | 144/1920 [03:24<42:02,  0.70it/s, v_num=4, train_loss_step=0.000435]
Epoch 36:   8%|▊         | 145/1920 [03:25<41:59,  0.70it/s, v_num=4, train_loss_step=0.000435]
Epoch 36:   8%|▊         | 145/1920 [03:25<41:59,  0.70it/s, v_num=4, train_loss_step=0.000162]
Epoch 36:   8%|▊         | 146/1920 [03:27<41:55,  0.71it/s, v_num=4, train_loss_step=0.000162]
Epoch 36:   8%|▊         | 146/1920 [03:27<41:55,  0.71it/s, v_num=4, train_loss_step=0.000298]
Epoch 36:   8%|▊         | 147/1920 [03:27<41:48,  0.71it/s, v_num=4, train_loss_step=0.000298]
Epoch 36:   8%|▊         | 147/1920 [03:27<41:48,  0.71it/s, v_num=4, train_loss_step=0.000664]
Epoch 36:   8%|▊         | 148/1920 [03:28<41:41,  0.71it/s, v_num=4, train_loss_step=0.000664]
Epoch 36:   8%|▊         | 148/1920 [03:28<41:41,  0.71it/s, v_num=4, train_loss_step=0.000148]
Epoch 36:   8%|▊         | 149/1920 [03:29<41:34,  0.71it/s, v_num=4, train_loss_step=0.000148]
Epoch 36:   8%|▊         | 149/1920 [03:29<41:34,  0.71it/s, v_num=4, train_loss_step=0.000492]
Epoch 36:   8%|▊         | 150/1920 [03:30<41:26,  0.71it/s, v_num=4, train_loss_step=0.000492]
Epoch 36:   8%|▊         | 150/1920 [03:30<41:26,  0.71it/s, v_num=4, train_loss_step=0.000347]
Epoch 36:   8%|▊         | 151/1920 [03:31<41:20,  0.71it/s, v_num=4, train_loss_step=0.000347]
Epoch 36:   8%|▊         | 151/1920 [03:31<41:20,  0.71it/s, v_num=4, train_loss_step=0.000452]
Epoch 36:   8%|▊         | 152/1920 [03:32<41:13,  0.71it/s, v_num=4, train_loss_step=0.000452]
Epoch 36:   8%|▊         | 152/1920 [03:32<41:13,  0.71it/s, v_num=4, train_loss_step=0.000516]
Epoch 36:   8%|▊         | 153/1920 [03:33<41:06,  0.72it/s, v_num=4, train_loss_step=0.000516]
Epoch 36:   8%|▊         | 153/1920 [03:33<41:06,  0.72it/s, v_num=4, train_loss_step=0.000229]
Epoch 36:   8%|▊         | 154/1920 [03:34<41:00,  0.72it/s, v_num=4, train_loss_step=0.000229]
Epoch 36:   8%|▊         | 154/1920 [03:34<41:00,  0.72it/s, v_num=4, train_loss_step=0.000684]
Epoch 36:   8%|▊         | 155/1920 [03:35<40:54,  0.72it/s, v_num=4, train_loss_step=0.000684]
Epoch 36:   8%|▊         | 155/1920 [03:35<40:54,  0.72it/s, v_num=4, train_loss_step=0.00141] 
Epoch 36:   8%|▊         | 156/1920 [03:36<40:48,  0.72it/s, v_num=4, train_loss_step=0.00141]
Epoch 36:   8%|▊         | 156/1920 [03:36<40:48,  0.72it/s, v_num=4, train_loss_step=0.000326]
Epoch 36:   8%|▊         | 157/1920 [03:37<40:43,  0.72it/s, v_num=4, train_loss_step=0.000326]
Epoch 36:   8%|▊         | 157/1920 [03:37<40:43,  0.72it/s, v_num=4, train_loss_step=0.000649]
Epoch 36:   8%|▊         | 158/1920 [03:39<40:43,  0.72it/s, v_num=4, train_loss_step=0.000649]
Epoch 36:   8%|▊         | 158/1920 [03:39<40:43,  0.72it/s, v_num=4, train_loss_step=0.000495]
Epoch 36:   8%|▊         | 159/1920 [03:40<40:36,  0.72it/s, v_num=4, train_loss_step=0.000495]
Epoch 36:   8%|▊         | 159/1920 [03:40<40:36,  0.72it/s, v_num=4, train_loss_step=0.000481]
Epoch 36:   8%|▊         | 160/1920 [03:40<40:30,  0.72it/s, v_num=4, train_loss_step=0.000481]
Epoch 36:   8%|▊         | 160/1920 [03:40<40:30,  0.72it/s, v_num=4, train_loss_step=0.000409]
Epoch 36:   8%|▊         | 161/1920 [03:42<40:27,  0.72it/s, v_num=4, train_loss_step=0.000409]
Epoch 36:   8%|▊         | 161/1920 [03:42<40:28,  0.72it/s, v_num=4, train_loss_step=0.000471]
Epoch 36:   8%|▊         | 162/1920 [03:43<40:21,  0.73it/s, v_num=4, train_loss_step=0.000471]
Epoch 36:   8%|▊         | 162/1920 [03:43<40:22,  0.73it/s, v_num=4, train_loss_step=0.000367]
Epoch 36:   8%|▊         | 163/1920 [03:44<40:16,  0.73it/s, v_num=4, train_loss_step=0.000367]
Epoch 36:   8%|▊         | 163/1920 [03:44<40:16,  0.73it/s, v_num=4, train_loss_step=0.000227]
Epoch 36:   9%|▊         | 164/1920 [03:45<40:10,  0.73it/s, v_num=4, train_loss_step=0.000227]
Epoch 36:   9%|▊         | 164/1920 [03:45<40:10,  0.73it/s, v_num=4, train_loss_step=0.000332]
Epoch 36:   9%|▊         | 165/1920 [03:46<40:14,  0.73it/s, v_num=4, train_loss_step=0.000332]
Epoch 36:   9%|▊         | 165/1920 [03:46<40:14,  0.73it/s, v_num=4, train_loss_step=0.000215]
Epoch 36:   9%|▊         | 166/1920 [03:47<40:08,  0.73it/s, v_num=4, train_loss_step=0.000215]
Epoch 36:   9%|▊         | 166/1920 [03:47<40:08,  0.73it/s, v_num=4, train_loss_step=0.000832]
Epoch 36:   9%|▊         | 167/1920 [03:48<40:03,  0.73it/s, v_num=4, train_loss_step=0.000832]
Epoch 36:   9%|▊         | 167/1920 [03:48<40:03,  0.73it/s, v_num=4, train_loss_step=0.000615]
Epoch 36:   9%|▉         | 168/1920 [03:49<39:57,  0.73it/s, v_num=4, train_loss_step=0.000615]
Epoch 36:   9%|▉         | 168/1920 [03:49<39:57,  0.73it/s, v_num=4, train_loss_step=0.000189]
Epoch 36:   9%|▉         | 169/1920 [03:50<39:51,  0.73it/s, v_num=4, train_loss_step=0.000189]
Epoch 36:   9%|▉         | 169/1920 [03:50<39:51,  0.73it/s, v_num=4, train_loss_step=0.000505]
Epoch 36:   9%|▉         | 170/1920 [03:51<39:48,  0.73it/s, v_num=4, train_loss_step=0.000505]
Epoch 36:   9%|▉         | 170/1920 [03:52<39:48,  0.73it/s, v_num=4, train_loss_step=0.000195]
Epoch 36:   9%|▉         | 171/1920 [03:52<39:42,  0.73it/s, v_num=4, train_loss_step=0.000195]
Epoch 36:   9%|▉         | 171/1920 [03:52<39:42,  0.73it/s, v_num=4, train_loss_step=0.000822]
Epoch 36:   9%|▉         | 172/1920 [03:53<39:36,  0.74it/s, v_num=4, train_loss_step=0.000822]
Epoch 36:   9%|▉         | 172/1920 [03:53<39:36,  0.74it/s, v_num=4, train_loss_step=0.000365]
Epoch 36:   9%|▉         | 173/1920 [03:54<39:31,  0.74it/s, v_num=4, train_loss_step=0.000365]
Epoch 36:   9%|▉         | 173/1920 [03:54<39:31,  0.74it/s, v_num=4, train_loss_step=0.000418]
Epoch 36:   9%|▉         | 174/1920 [03:56<39:31,  0.74it/s, v_num=4, train_loss_step=0.000418]
Epoch 36:   9%|▉         | 174/1920 [03:56<39:31,  0.74it/s, v_num=4, train_loss_step=0.000469]
Epoch 36:   9%|▉         | 175/1920 [03:57<39:26,  0.74it/s, v_num=4, train_loss_step=0.000469]
Epoch 36:   9%|▉         | 175/1920 [03:57<39:26,  0.74it/s, v_num=4, train_loss_step=0.000461]
Epoch 36:   9%|▉         | 176/1920 [03:58<39:21,  0.74it/s, v_num=4, train_loss_step=0.000461]
Epoch 36:   9%|▉         | 176/1920 [03:58<39:21,  0.74it/s, v_num=4, train_loss_step=0.00159] 
Epoch 36:   9%|▉         | 177/1920 [03:59<39:15,  0.74it/s, v_num=4, train_loss_step=0.00159]
Epoch 36:   9%|▉         | 177/1920 [03:59<39:15,  0.74it/s, v_num=4, train_loss_step=0.000902]
Epoch 36:   9%|▉         | 178/1920 [04:00<39:11,  0.74it/s, v_num=4, train_loss_step=0.000902]
Epoch 36:   9%|▉         | 178/1920 [04:00<39:11,  0.74it/s, v_num=4, train_loss_step=0.000336]
Epoch 36:   9%|▉         | 179/1920 [04:01<39:06,  0.74it/s, v_num=4, train_loss_step=0.000336]
Epoch 36:   9%|▉         | 179/1920 [04:01<39:06,  0.74it/s, v_num=4, train_loss_step=0.000475]
Epoch 36:   9%|▉         | 180/1920 [04:02<39:01,  0.74it/s, v_num=4, train_loss_step=0.000475]
Epoch 36:   9%|▉         | 180/1920 [04:02<39:01,  0.74it/s, v_num=4, train_loss_step=0.000184]
Epoch 36:   9%|▉         | 181/1920 [04:03<38:55,  0.74it/s, v_num=4, train_loss_step=0.000184]
Epoch 36:   9%|▉         | 181/1920 [04:03<38:56,  0.74it/s, v_num=4, train_loss_step=0.000502]
Epoch 36:   9%|▉         | 182/1920 [04:04<38:50,  0.75it/s, v_num=4, train_loss_step=0.000502]
Epoch 36:   9%|▉         | 182/1920 [04:04<38:50,  0.75it/s, v_num=4, train_loss_step=0.000396]
Epoch 36:  10%|▉         | 183/1920 [04:04<38:44,  0.75it/s, v_num=4, train_loss_step=0.000396]
Epoch 36:  10%|▉         | 183/1920 [04:04<38:44,  0.75it/s, v_num=4, train_loss_step=0.00024] 
Epoch 36:  10%|▉         | 184/1920 [04:05<38:40,  0.75it/s, v_num=4, train_loss_step=0.00024]
Epoch 36:  10%|▉         | 184/1920 [04:05<38:40,  0.75it/s, v_num=4, train_loss_step=0.000609]
Epoch 36:  10%|▉         | 185/1920 [04:06<38:36,  0.75it/s, v_num=4, train_loss_step=0.000609]
Epoch 36:  10%|▉         | 185/1920 [04:06<38:36,  0.75it/s, v_num=4, train_loss_step=0.000291]
Epoch 36:  10%|▉         | 186/1920 [04:08<38:37,  0.75it/s, v_num=4, train_loss_step=0.000291]
Epoch 36:  10%|▉         | 186/1920 [04:08<38:37,  0.75it/s, v_num=4, train_loss_step=0.000133]
Epoch 36:  10%|▉         | 187/1920 [04:09<38:33,  0.75it/s, v_num=4, train_loss_step=0.000133]
Epoch 36:  10%|▉         | 187/1920 [04:09<38:33,  0.75it/s, v_num=4, train_loss_step=0.0002]  
Epoch 36:  10%|▉         | 188/1920 [04:10<38:28,  0.75it/s, v_num=4, train_loss_step=0.0002]
Epoch 36:  10%|▉         | 188/1920 [04:10<38:28,  0.75it/s, v_num=4, train_loss_step=0.000221]
Epoch 36:  10%|▉         | 189/1920 [04:11<38:26,  0.75it/s, v_num=4, train_loss_step=0.000221]
Epoch 36:  10%|▉         | 189/1920 [04:11<38:26,  0.75it/s, v_num=4, train_loss_step=0.0013]  
Epoch 36:  10%|▉         | 190/1920 [04:12<38:22,  0.75it/s, v_num=4, train_loss_step=0.0013]
Epoch 36:  10%|▉         | 190/1920 [04:12<38:22,  0.75it/s, v_num=4, train_loss_step=0.000402]
Epoch 36:  10%|▉         | 191/1920 [04:13<38:17,  0.75it/s, v_num=4, train_loss_step=0.000402]
Epoch 36:  10%|▉         | 191/1920 [04:13<38:17,  0.75it/s, v_num=4, train_loss_step=0.000441]
Epoch 36:  10%|█         | 192/1920 [04:14<38:13,  0.75it/s, v_num=4, train_loss_step=0.000441]
Epoch 36:  10%|█         | 192/1920 [04:14<38:13,  0.75it/s, v_num=4, train_loss_step=0.000244]
Epoch 36:  10%|█         | 193/1920 [04:16<38:16,  0.75it/s, v_num=4, train_loss_step=0.000244]
Epoch 36:  10%|█         | 193/1920 [04:16<38:16,  0.75it/s, v_num=4, train_loss_step=0.000295]
Epoch 36:  10%|█         | 194/1920 [04:17<38:11,  0.75it/s, v_num=4, train_loss_step=0.000295]
Epoch 36:  10%|█         | 194/1920 [04:17<38:12,  0.75it/s, v_num=4, train_loss_step=0.00052] 
Epoch 36:  10%|█         | 195/1920 [04:19<38:15,  0.75it/s, v_num=4, train_loss_step=0.00052]
Epoch 36:  10%|█         | 195/1920 [04:19<38:16,  0.75it/s, v_num=4, train_loss_step=0.000217]
Epoch 36:  10%|█         | 196/1920 [04:22<38:25,  0.75it/s, v_num=4, train_loss_step=0.000217]
Epoch 36:  10%|█         | 196/1920 [04:22<38:25,  0.75it/s, v_num=4, train_loss_step=0.000251]
Epoch 36:  10%|█         | 197/1920 [04:24<38:34,  0.74it/s, v_num=4, train_loss_step=0.000251]
Epoch 36:  10%|█         | 197/1920 [04:24<38:35,  0.74it/s, v_num=4, train_loss_step=0.000385]
Epoch 36:  10%|█         | 198/1920 [04:27<38:49,  0.74it/s, v_num=4, train_loss_step=0.000385]
Epoch 36:  10%|█         | 198/1920 [04:27<38:49,  0.74it/s, v_num=4, train_loss_step=0.000374]
Epoch 36:  10%|█         | 199/1920 [04:30<38:59,  0.74it/s, v_num=4, train_loss_step=0.000374]
Epoch 36:  10%|█         | 199/1920 [04:30<38:59,  0.74it/s, v_num=4, train_loss_step=0.000365]
Epoch 36:  10%|█         | 200/1920 [04:33<39:08,  0.73it/s, v_num=4, train_loss_step=0.000365]
Epoch 36:  10%|█         | 200/1920 [04:33<39:08,  0.73it/s, v_num=4, train_loss_step=0.000238]
Epoch 36:  10%|█         | 201/1920 [04:35<39:17,  0.73it/s, v_num=4, train_loss_step=0.000238]
Epoch 36:  10%|█         | 201/1920 [04:35<39:17,  0.73it/s, v_num=4, train_loss_step=0.000892]
Epoch 36:  11%|█         | 202/1920 [04:38<39:31,  0.72it/s, v_num=4, train_loss_step=0.000892]
Epoch 36:  11%|█         | 202/1920 [04:38<39:31,  0.72it/s, v_num=4, train_loss_step=0.000499]
Epoch 36:  11%|█         | 203/1920 [04:41<39:42,  0.72it/s, v_num=4, train_loss_step=0.000499]
Epoch 36:  11%|█         | 203/1920 [04:41<39:42,  0.72it/s, v_num=4, train_loss_step=0.0011]  
Epoch 36:  11%|█         | 204/1920 [04:44<39:50,  0.72it/s, v_num=4, train_loss_step=0.0011]
Epoch 36:  11%|█         | 204/1920 [04:44<39:51,  0.72it/s, v_num=4, train_loss_step=0.00039]
Epoch 36:  11%|█         | 205/1920 [04:47<40:08,  0.71it/s, v_num=4, train_loss_step=0.00039]
Epoch 36:  11%|█         | 205/1920 [04:47<40:09,  0.71it/s, v_num=4, train_loss_step=0.000529]
Epoch 36:  11%|█         | 206/1920 [04:50<40:17,  0.71it/s, v_num=4, train_loss_step=0.000529]
Epoch 36:  11%|█         | 206/1920 [04:50<40:18,  0.71it/s, v_num=4, train_loss_step=0.000293]
Epoch 36:  11%|█         | 207/1920 [04:53<40:27,  0.71it/s, v_num=4, train_loss_step=0.000293]
Epoch 36:  11%|█         | 207/1920 [04:53<40:27,  0.71it/s, v_num=4, train_loss_step=0.000356]
Epoch 36:  11%|█         | 208/1920 [04:56<40:41,  0.70it/s, v_num=4, train_loss_step=0.000356]
Epoch 36:  11%|█         | 208/1920 [04:56<40:41,  0.70it/s, v_num=4, train_loss_step=0.000301]
Epoch 36:  11%|█         | 209/1920 [04:59<40:51,  0.70it/s, v_num=4, train_loss_step=0.000301]
Epoch 36:  11%|█         | 209/1920 [04:59<40:51,  0.70it/s, v_num=4, train_loss_step=0.000275]
Epoch 36:  11%|█         | 210/1920 [05:02<41:01,  0.69it/s, v_num=4, train_loss_step=0.000275]
Epoch 36:  11%|█         | 210/1920 [05:02<41:01,  0.69it/s, v_num=4, train_loss_step=0.00023] 
Epoch 36:  11%|█         | 211/1920 [05:03<40:58,  0.70it/s, v_num=4, train_loss_step=0.00023]
Epoch 36:  11%|█         | 211/1920 [05:03<40:58,  0.70it/s, v_num=4, train_loss_step=0.000423]
Epoch 36:  11%|█         | 212/1920 [05:04<40:54,  0.70it/s, v_num=4, train_loss_step=0.000423]
Epoch 36:  11%|█         | 212/1920 [05:04<40:54,  0.70it/s, v_num=4, train_loss_step=0.0012]  
Epoch 36:  11%|█         | 213/1920 [05:05<40:50,  0.70it/s, v_num=4, train_loss_step=0.0012]
Epoch 36:  11%|█         | 213/1920 [05:05<40:50,  0.70it/s, v_num=4, train_loss_step=0.000247]
Epoch 36:  11%|█         | 214/1920 [05:06<40:46,  0.70it/s, v_num=4, train_loss_step=0.000247]
Epoch 36:  11%|█         | 214/1920 [05:06<40:46,  0.70it/s, v_num=4, train_loss_step=0.000154]
Epoch 36:  11%|█         | 215/1920 [05:08<40:46,  0.70it/s, v_num=4, train_loss_step=0.000154]
Epoch 36:  11%|█         | 215/1920 [05:08<40:46,  0.70it/s, v_num=4, train_loss_step=0.000247]
Epoch 36:  11%|█▏        | 216/1920 [05:09<40:43,  0.70it/s, v_num=4, train_loss_step=0.000247]
Epoch 36:  11%|█▏        | 216/1920 [05:09<40:43,  0.70it/s, v_num=4, train_loss_step=0.000376]
Epoch 36:  11%|█▏        | 217/1920 [05:10<40:39,  0.70it/s, v_num=4, train_loss_step=0.000376]
Epoch 36:  11%|█▏        | 217/1920 [05:10<40:39,  0.70it/s, v_num=4, train_loss_step=0.000365]
Epoch 36:  11%|█▏        | 218/1920 [05:12<40:37,  0.70it/s, v_num=4, train_loss_step=0.000365]
Epoch 36:  11%|█▏        | 218/1920 [05:12<40:37,  0.70it/s, v_num=4, train_loss_step=0.000128]
Epoch 36:  11%|█▏        | 219/1920 [05:13<40:33,  0.70it/s, v_num=4, train_loss_step=0.000128]
Epoch 36:  11%|█▏        | 219/1920 [05:13<40:33,  0.70it/s, v_num=4, train_loss_step=0.000355]
Epoch 36:  11%|█▏        | 220/1920 [05:14<40:29,  0.70it/s, v_num=4, train_loss_step=0.000355]
Epoch 36:  11%|█▏        | 220/1920 [05:14<40:29,  0.70it/s, v_num=4, train_loss_step=0.000486]
Epoch 36:  12%|█▏        | 221/1920 [05:15<40:28,  0.70it/s, v_num=4, train_loss_step=0.000486]
Epoch 36:  12%|█▏        | 221/1920 [05:15<40:28,  0.70it/s, v_num=4, train_loss_step=0.000232]
Epoch 36:  12%|█▏        | 222/1920 [05:17<40:29,  0.70it/s, v_num=4, train_loss_step=0.000232]
