[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67821
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Sat Sep  5 10:22:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.83it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 27:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 27:   0%|          | 1/1920 [00:01<32:58,  0.97it/s]
Epoch 27:   6%|▌         | 108/1920 [01:57<32:57,  0.92it/s, v_num=2, train_loss_step=0.000486]
Epoch 27:   6%|▌         | 108/1920 [01:57<32:58,  0.92it/s, v_num=2, train_loss_step=0.000346]
Epoch 27:   6%|▌         | 109/1920 [01:58<32:52,  0.92it/s, v_num=2, train_loss_step=0.000346]
Epoch 27:   6%|▌         | 109/1920 [01:58<32:52,  0.92it/s, v_num=2, train_loss_step=0.000299]
Epoch 27:   6%|▌         | 110/1920 [01:59<32:45,  0.92it/s, v_num=2, train_loss_step=0.000299]
Epoch 27:   6%|▌         | 110/1920 [01:59<32:45,  0.92it/s, v_num=2, train_loss_step=0.000396]
Epoch 27:   6%|▌         | 111/1920 [02:00<32:40,  0.92it/s, v_num=2, train_loss_step=0.000396]
Epoch 27:   6%|▌         | 111/1920 [02:00<32:40,  0.92it/s, v_num=2, train_loss_step=0.000633]
Epoch 27:   6%|▌         | 112/1920 [02:01<32:35,  0.92it/s, v_num=2, train_loss_step=0.000633]
Epoch 27:   6%|▌         | 112/1920 [02:01<32:35,  0.92it/s, v_num=2, train_loss_step=0.000525]
Epoch 27:   6%|▌         | 113/1920 [02:01<32:29,  0.93it/s, v_num=2, train_loss_step=0.000525]
Epoch 27:   6%|▌         | 113/1920 [02:01<32:29,  0.93it/s, v_num=2, train_loss_step=0.000344]
Epoch 27:   6%|▌         | 114/1920 [02:02<32:24,  0.93it/s, v_num=2, train_loss_step=0.000344]
Epoch 27:   6%|▌         | 114/1920 [02:02<32:24,  0.93it/s, v_num=2, train_loss_step=0.00056] 
Epoch 27:   6%|▌         | 115/1920 [02:03<32:26,  0.93it/s, v_num=2, train_loss_step=0.00056]
Epoch 27:   6%|▌         | 115/1920 [02:04<32:26,  0.93it/s, v_num=2, train_loss_step=0.000634]
Epoch 27:   6%|▌         | 116/1920 [02:04<32:20,  0.93it/s, v_num=2, train_loss_step=0.000634]
Epoch 27:   6%|▌         | 116/1920 [02:04<32:20,  0.93it/s, v_num=2, train_loss_step=0.00056] 
Epoch 27:   6%|▌         | 117/1920 [02:05<32:14,  0.93it/s, v_num=2, train_loss_step=0.00056]
Epoch 27:   6%|▌         | 117/1920 [02:05<32:14,  0.93it/s, v_num=2, train_loss_step=0.000518]
Epoch 27:   6%|▌         | 118/1920 [02:06<32:09,  0.93it/s, v_num=2, train_loss_step=0.000518]
Epoch 27:   6%|▌         | 118/1920 [02:06<32:09,  0.93it/s, v_num=2, train_loss_step=0.00035] 
Epoch 27:   6%|▌         | 119/1920 [02:07<32:14,  0.93it/s, v_num=2, train_loss_step=0.00035]
Epoch 27:   6%|▌         | 119/1920 [02:07<32:14,  0.93it/s, v_num=2, train_loss_step=0.00057]
Epoch 27:   6%|▋         | 120/1920 [02:09<32:25,  0.93it/s, v_num=2, train_loss_step=0.00057]
Epoch 27:   6%|▋         | 120/1920 [02:09<32:26,  0.92it/s, v_num=2, train_loss_step=0.000256]
Epoch 27:   6%|▋         | 121/1920 [02:12<32:52,  0.91it/s, v_num=2, train_loss_step=0.000256]
Epoch 27:   6%|▋         | 121/1920 [02:12<32:53,  0.91it/s, v_num=2, train_loss_step=0.000315]
Epoch 27:   6%|▋         | 122/1920 [02:14<33:05,  0.91it/s, v_num=2, train_loss_step=0.000315]
Epoch 27:   6%|▋         | 122/1920 [02:14<33:05,  0.91it/s, v_num=2, train_loss_step=0.00269] 
Epoch 27:   6%|▋         | 123/1920 [02:16<33:16,  0.90it/s, v_num=2, train_loss_step=0.00269]
Epoch 27:   6%|▋         | 123/1920 [02:16<33:16,  0.90it/s, v_num=2, train_loss_step=0.000367]
Epoch 27:   6%|▋         | 124/1920 [02:18<33:27,  0.89it/s, v_num=2, train_loss_step=0.000367]
Epoch 27:   6%|▋         | 124/1920 [02:18<33:27,  0.89it/s, v_num=2, train_loss_step=0.000359]
Epoch 27:   7%|▋         | 125/1920 [02:20<33:37,  0.89it/s, v_num=2, train_loss_step=0.000359]
Epoch 27:   7%|▋         | 125/1920 [02:20<33:38,  0.89it/s, v_num=2, train_loss_step=0.000338]
Epoch 27:   7%|▋         | 126/1920 [02:23<33:56,  0.88it/s, v_num=2, train_loss_step=0.000338]
Epoch 27:   7%|▋         | 126/1920 [02:23<33:56,  0.88it/s, v_num=2, train_loss_step=0.00152] 
Epoch 27:   7%|▋         | 127/1920 [02:25<34:07,  0.88it/s, v_num=2, train_loss_step=0.00152]
Epoch 27:   7%|▋         | 127/1920 [02:25<34:08,  0.88it/s, v_num=2, train_loss_step=0.000297]
Epoch 27:   7%|▋         | 128/1920 [02:27<34:18,  0.87it/s, v_num=2, train_loss_step=0.000297]
Epoch 27:   7%|▋         | 128/1920 [02:27<34:18,  0.87it/s, v_num=2, train_loss_step=0.00053] 
Epoch 27:   7%|▋         | 129/1920 [02:28<34:28,  0.87it/s, v_num=2, train_loss_step=0.00053]
Epoch 27:   7%|▋         | 129/1920 [02:28<34:28,  0.87it/s, v_num=2, train_loss_step=0.000352]
Epoch 27:   7%|▋         | 130/1920 [02:30<34:38,  0.86it/s, v_num=2, train_loss_step=0.000352]
Epoch 27:   7%|▋         | 130/1920 [02:30<34:38,  0.86it/s, v_num=2, train_loss_step=0.000682]
Epoch 27:   7%|▋         | 131/1920 [02:32<34:48,  0.86it/s, v_num=2, train_loss_step=0.000682]
Epoch 27:   7%|▋         | 131/1920 [02:32<34:48,  0.86it/s, v_num=2, train_loss_step=0.000428]
Epoch 27:   7%|▋         | 132/1920 [02:35<35:04,  0.85it/s, v_num=2, train_loss_step=0.000428]
Epoch 27:   7%|▋         | 132/1920 [02:35<35:05,  0.85it/s, v_num=2, train_loss_step=0.000924]
Epoch 27:   7%|▋         | 133/1920 [02:37<35:17,  0.84it/s, v_num=2, train_loss_step=0.000924]
Epoch 27:   7%|▋         | 133/1920 [02:37<35:17,  0.84it/s, v_num=2, train_loss_step=0.000432]
Epoch 27:   7%|▋         | 134/1920 [02:39<35:26,  0.84it/s, v_num=2, train_loss_step=0.000432]
Epoch 27:   7%|▋         | 134/1920 [02:39<35:26,  0.84it/s, v_num=2, train_loss_step=0.000406]
Epoch 27:   7%|▋         | 135/1920 [02:42<35:47,  0.83it/s, v_num=2, train_loss_step=0.000406]
Epoch 27:   7%|▋         | 135/1920 [02:42<35:47,  0.83it/s, v_num=2, train_loss_step=0.000892]
Epoch 27:   7%|▋         | 136/1920 [02:44<35:56,  0.83it/s, v_num=2, train_loss_step=0.000892]
Epoch 27:   7%|▋         | 136/1920 [02:44<35:56,  0.83it/s, v_num=2, train_loss_step=0.000548]
Epoch 27:   7%|▋         | 137/1920 [02:46<36:04,  0.82it/s, v_num=2, train_loss_step=0.000548]
Epoch 27:   7%|▋         | 137/1920 [02:46<36:04,  0.82it/s, v_num=2, train_loss_step=0.000259]
Epoch 27:   7%|▋         | 138/1920 [02:48<36:11,  0.82it/s, v_num=2, train_loss_step=0.000259]
Epoch 27:   7%|▋         | 138/1920 [02:48<36:11,  0.82it/s, v_num=2, train_loss_step=0.000612]
Epoch 27:   7%|▋         | 139/1920 [02:50<36:20,  0.82it/s, v_num=2, train_loss_step=0.000612]
Epoch 27:   7%|▋         | 139/1920 [02:50<36:20,  0.82it/s, v_num=2, train_loss_step=0.000462]
Epoch 27:   7%|▋         | 140/1920 [02:51<36:23,  0.82it/s, v_num=2, train_loss_step=0.000462]
Epoch 27:   7%|▋         | 140/1920 [02:51<36:23,  0.82it/s, v_num=2, train_loss_step=0.000497]
Epoch 27:   7%|▋         | 141/1920 [02:52<36:16,  0.82it/s, v_num=2, train_loss_step=0.000497]
Epoch 27:   7%|▋         | 141/1920 [02:52<36:16,  0.82it/s, v_num=2, train_loss_step=0.000642]
Epoch 27:   7%|▋         | 142/1920 [02:53<36:08,  0.82it/s, v_num=2, train_loss_step=0.000642]
Epoch 27:   7%|▋         | 142/1920 [02:53<36:08,  0.82it/s, v_num=2, train_loss_step=0.000506]
Epoch 27:   7%|▋         | 143/1920 [02:53<36:01,  0.82it/s, v_num=2, train_loss_step=0.000506]
Epoch 27:   7%|▋         | 143/1920 [02:53<36:01,  0.82it/s, v_num=2, train_loss_step=0.00047] 
Epoch 27:   8%|▊         | 144/1920 [02:54<35:55,  0.82it/s, v_num=2, train_loss_step=0.00047]
Epoch 27:   8%|▊         | 144/1920 [02:54<35:55,  0.82it/s, v_num=2, train_loss_step=0.000328]
Epoch 27:   8%|▊         | 145/1920 [02:55<35:48,  0.83it/s, v_num=2, train_loss_step=0.000328]
Epoch 27:   8%|▊         | 145/1920 [02:55<35:48,  0.83it/s, v_num=2, train_loss_step=0.000726]
Epoch 27:   8%|▊         | 146/1920 [02:56<35:42,  0.83it/s, v_num=2, train_loss_step=0.000726]
Epoch 27:   8%|▊         | 146/1920 [02:56<35:42,  0.83it/s, v_num=2, train_loss_step=0.000496]
Epoch 27:   8%|▊         | 147/1920 [02:57<35:36,  0.83it/s, v_num=2, train_loss_step=0.000496]
Epoch 27:   8%|▊         | 147/1920 [02:57<35:36,  0.83it/s, v_num=2, train_loss_step=0.00038] 
Epoch 27:   8%|▊         | 148/1920 [02:57<35:30,  0.83it/s, v_num=2, train_loss_step=0.00038]
Epoch 27:   8%|▊         | 148/1920 [02:57<35:30,  0.83it/s, v_num=2, train_loss_step=0.0004] 
Epoch 27:   8%|▊         | 149/1920 [02:58<35:24,  0.83it/s, v_num=2, train_loss_step=0.0004]
Epoch 27:   8%|▊         | 149/1920 [02:58<35:24,  0.83it/s, v_num=2, train_loss_step=0.00064]
Epoch 27:   8%|▊         | 150/1920 [02:59<35:18,  0.84it/s, v_num=2, train_loss_step=0.00064]
Epoch 27:   8%|▊         | 150/1920 [02:59<35:18,  0.84it/s, v_num=2, train_loss_step=0.000189]
Epoch 27:   8%|▊         | 151/1920 [03:00<35:11,  0.84it/s, v_num=2, train_loss_step=0.000189]
Epoch 27:   8%|▊         | 151/1920 [03:00<35:11,  0.84it/s, v_num=2, train_loss_step=0.00119] 
Epoch 27:   8%|▊         | 152/1920 [03:01<35:05,  0.84it/s, v_num=2, train_loss_step=0.00119]
Epoch 27:   8%|▊         | 152/1920 [03:01<35:05,  0.84it/s, v_num=2, train_loss_step=0.000435]
Epoch 27:   8%|▊         | 153/1920 [03:01<35:00,  0.84it/s, v_num=2, train_loss_step=0.000435]
Epoch 27:   8%|▊         | 153/1920 [03:01<35:00,  0.84it/s, v_num=2, train_loss_step=0.000245]
Epoch 27:   8%|▊         | 154/1920 [03:02<34:54,  0.84it/s, v_num=2, train_loss_step=0.000245]
Epoch 27:   8%|▊         | 154/1920 [03:02<34:54,  0.84it/s, v_num=2, train_loss_step=0.00033] 
Epoch 27:   8%|▊         | 155/1920 [03:04<34:55,  0.84it/s, v_num=2, train_loss_step=0.00033]
Epoch 27:   8%|▊         | 155/1920 [03:04<34:55,  0.84it/s, v_num=2, train_loss_step=0.000728]
Epoch 27:   8%|▊         | 156/1920 [03:04<34:50,  0.84it/s, v_num=2, train_loss_step=0.000728]
Epoch 27:   8%|▊         | 156/1920 [03:04<34:51,  0.84it/s, v_num=2, train_loss_step=0.000472]
Epoch 27:   8%|▊         | 157/1920 [03:05<34:45,  0.85it/s, v_num=2, train_loss_step=0.000472]
Epoch 27:   8%|▊         | 157/1920 [03:05<34:45,  0.85it/s, v_num=2, train_loss_step=0.000262]
Epoch 27:   8%|▊         | 158/1920 [03:06<34:40,  0.85it/s, v_num=2, train_loss_step=0.000262]
Epoch 27:   8%|▊         | 158/1920 [03:06<34:40,  0.85it/s, v_num=2, train_loss_step=0.00042] 
Epoch 27:   8%|▊         | 159/1920 [03:07<34:38,  0.85it/s, v_num=2, train_loss_step=0.00042]
Epoch 27:   8%|▊         | 159/1920 [03:07<34:38,  0.85it/s, v_num=2, train_loss_step=0.000315]
Epoch 27:   8%|▊         | 160/1920 [03:08<34:33,  0.85it/s, v_num=2, train_loss_step=0.000315]
Epoch 27:   8%|▊         | 160/1920 [03:08<34:33,  0.85it/s, v_num=2, train_loss_step=0.000531]
Epoch 27:   8%|▊         | 161/1920 [03:09<34:28,  0.85it/s, v_num=2, train_loss_step=0.000531]
Epoch 27:   8%|▊         | 161/1920 [03:09<34:28,  0.85it/s, v_num=2, train_loss_step=0.000426]
Epoch 27:   8%|▊         | 162/1920 [03:10<34:22,  0.85it/s, v_num=2, train_loss_step=0.000426]
Epoch 27:   8%|▊         | 162/1920 [03:10<34:22,  0.85it/s, v_num=2, train_loss_step=0.000443]
Epoch 27:   8%|▊         | 163/1920 [03:11<34:20,  0.85it/s, v_num=2, train_loss_step=0.000443]
Epoch 27:   8%|▊         | 163/1920 [03:11<34:20,  0.85it/s, v_num=2, train_loss_step=0.00146] 
Epoch 27:   9%|▊         | 164/1920 [03:12<34:21,  0.85it/s, v_num=2, train_loss_step=0.00146]
Epoch 27:   9%|▊         | 164/1920 [03:12<34:21,  0.85it/s, v_num=2, train_loss_step=0.000455]
Epoch 27:   9%|▊         | 165/1920 [03:13<34:16,  0.85it/s, v_num=2, train_loss_step=0.000455]
Epoch 27:   9%|▊         | 165/1920 [03:13<34:16,  0.85it/s, v_num=2, train_loss_step=0.000277]
Epoch 27:   9%|▊         | 166/1920 [03:14<34:11,  0.85it/s, v_num=2, train_loss_step=0.000277]
Epoch 27:   9%|▊         | 166/1920 [03:14<34:12,  0.85it/s, v_num=2, train_loss_step=0.000472]
Epoch 27:   9%|▊         | 167/1920 [03:14<34:06,  0.86it/s, v_num=2, train_loss_step=0.000472]
Epoch 27:   9%|▊         | 167/1920 [03:14<34:06,  0.86it/s, v_num=2, train_loss_step=0.000404]
Epoch 27:   9%|▉         | 168/1920 [03:15<34:01,  0.86it/s, v_num=2, train_loss_step=0.000404]
Epoch 27:   9%|▉         | 168/1920 [03:15<34:01,  0.86it/s, v_num=2, train_loss_step=0.000588]
Epoch 27:   9%|▉         | 169/1920 [03:16<33:56,  0.86it/s, v_num=2, train_loss_step=0.000588]
Epoch 27:   9%|▉         | 169/1920 [03:16<33:56,  0.86it/s, v_num=2, train_loss_step=0.000432]
Epoch 27:   9%|▉         | 170/1920 [03:17<33:51,  0.86it/s, v_num=2, train_loss_step=0.000432]
Epoch 27:   9%|▉         | 170/1920 [03:17<33:51,  0.86it/s, v_num=2, train_loss_step=0.000648]
Epoch 27:   9%|▉         | 171/1920 [03:18<33:46,  0.86it/s, v_num=2, train_loss_step=0.000648]
Epoch 27:   9%|▉         | 171/1920 [03:18<33:46,  0.86it/s, v_num=2, train_loss_step=0.000461]
Epoch 27:   9%|▉         | 172/1920 [03:18<33:41,  0.86it/s, v_num=2, train_loss_step=0.000461]
Epoch 27:   9%|▉         | 172/1920 [03:18<33:41,  0.86it/s, v_num=2, train_loss_step=0.000451]
Epoch 27:   9%|▉         | 173/1920 [03:19<33:36,  0.87it/s, v_num=2, train_loss_step=0.000451]
Epoch 27:   9%|▉         | 173/1920 [03:19<33:36,  0.87it/s, v_num=2, train_loss_step=0.00166] 
Epoch 27:   9%|▉         | 174/1920 [03:20<33:32,  0.87it/s, v_num=2, train_loss_step=0.00166]
Epoch 27:   9%|▉         | 174/1920 [03:20<33:32,  0.87it/s, v_num=2, train_loss_step=0.000405]
Epoch 27:   9%|▉         | 175/1920 [03:21<33:32,  0.87it/s, v_num=2, train_loss_step=0.000405]
Epoch 27:   9%|▉         | 175/1920 [03:21<33:32,  0.87it/s, v_num=2, train_loss_step=0.00124] 
Epoch 27:   9%|▉         | 176/1920 [03:22<33:28,  0.87it/s, v_num=2, train_loss_step=0.00124]
Epoch 27:   9%|▉         | 176/1920 [03:22<33:28,  0.87it/s, v_num=2, train_loss_step=0.000964]
Epoch 27:   9%|▉         | 177/1920 [03:23<33:23,  0.87it/s, v_num=2, train_loss_step=0.000964]
Epoch 27:   9%|▉         | 177/1920 [03:23<33:23,  0.87it/s, v_num=2, train_loss_step=0.00117] 
Epoch 27:   9%|▉         | 178/1920 [03:24<33:18,  0.87it/s, v_num=2, train_loss_step=0.00117]
Epoch 27:   9%|▉         | 178/1920 [03:24<33:18,  0.87it/s, v_num=2, train_loss_step=0.000533]
Epoch 27:   9%|▉         | 179/1920 [03:24<33:13,  0.87it/s, v_num=2, train_loss_step=0.000533]
Epoch 27:   9%|▉         | 179/1920 [03:24<33:13,  0.87it/s, v_num=2, train_loss_step=0.000286]
Epoch 27:   9%|▉         | 180/1920 [03:25<33:08,  0.88it/s, v_num=2, train_loss_step=0.000286]
Epoch 27:   9%|▉         | 180/1920 [03:25<33:08,  0.87it/s, v_num=2, train_loss_step=0.000558]
Epoch 27:   9%|▉         | 181/1920 [03:26<33:04,  0.88it/s, v_num=2, train_loss_step=0.000558]
Epoch 27:   9%|▉         | 181/1920 [03:26<33:04,  0.88it/s, v_num=2, train_loss_step=0.00075] 
Epoch 27:   9%|▉         | 182/1920 [03:27<32:59,  0.88it/s, v_num=2, train_loss_step=0.00075]
Epoch 27:   9%|▉         | 182/1920 [03:27<32:59,  0.88it/s, v_num=2, train_loss_step=0.000494]
Epoch 27:  10%|▉         | 183/1920 [03:28<32:55,  0.88it/s, v_num=2, train_loss_step=0.000494]
Epoch 27:  10%|▉         | 183/1920 [03:28<32:55,  0.88it/s, v_num=2, train_loss_step=0.00112] 
Epoch 27:  10%|▉         | 184/1920 [03:28<32:50,  0.88it/s, v_num=2, train_loss_step=0.00112]
Epoch 27:  10%|▉         | 184/1920 [03:28<32:50,  0.88it/s, v_num=2, train_loss_step=0.0018] 
Epoch 27:  10%|▉         | 185/1920 [03:29<32:45,  0.88it/s, v_num=2, train_loss_step=0.0018]
Epoch 27:  10%|▉         | 185/1920 [03:29<32:45,  0.88it/s, v_num=2, train_loss_step=0.000658]
Epoch 27:  10%|▉         | 186/1920 [03:30<32:41,  0.88it/s, v_num=2, train_loss_step=0.000658]
Epoch 27:  10%|▉         | 186/1920 [03:30<32:41,  0.88it/s, v_num=2, train_loss_step=0.00108] 
Epoch 27:  10%|▉         | 187/1920 [03:31<32:36,  0.89it/s, v_num=2, train_loss_step=0.00108]
Epoch 27:  10%|▉         | 187/1920 [03:31<32:36,  0.89it/s, v_num=2, train_loss_step=0.000521]
Epoch 27:  10%|▉         | 188/1920 [03:31<32:32,  0.89it/s, v_num=2, train_loss_step=0.000521]
Epoch 27:  10%|▉         | 188/1920 [03:31<32:32,  0.89it/s, v_num=2, train_loss_step=0.0014]  
Epoch 27:  10%|▉         | 189/1920 [03:32<32:28,  0.89it/s, v_num=2, train_loss_step=0.0014]
Epoch 27:  10%|▉         | 189/1920 [03:32<32:28,  0.89it/s, v_num=2, train_loss_step=0.00044]
Epoch 27:  10%|▉         | 190/1920 [03:34<32:29,  0.89it/s, v_num=2, train_loss_step=0.00044]
Epoch 27:  10%|▉         | 190/1920 [03:34<32:29,  0.89it/s, v_num=2, train_loss_step=0.000704]
Epoch 27:  10%|▉         | 191/1920 [03:34<32:25,  0.89it/s, v_num=2, train_loss_step=0.000704]
Epoch 27:  10%|▉         | 191/1920 [03:34<32:25,  0.89it/s, v_num=2, train_loss_step=0.000421]
Epoch 27:  10%|█         | 192/1920 [03:35<32:20,  0.89it/s, v_num=2, train_loss_step=0.000421]
Epoch 27:  10%|█         | 192/1920 [03:35<32:20,  0.89it/s, v_num=2, train_loss_step=0.00131] 
Epoch 27:  10%|█         | 193/1920 [03:36<32:16,  0.89it/s, v_num=2, train_loss_step=0.00131]
Epoch 27:  10%|█         | 193/1920 [03:36<32:16,  0.89it/s, v_num=2, train_loss_step=0.000605]
Epoch 27:  10%|█         | 194/1920 [03:37<32:14,  0.89it/s, v_num=2, train_loss_step=0.000605]
Epoch 27:  10%|█         | 194/1920 [03:37<32:14,  0.89it/s, v_num=2, train_loss_step=0.000554]
Epoch 27:  10%|█         | 195/1920 [03:38<32:09,  0.89it/s, v_num=2, train_loss_step=0.000554]
Epoch 27:  10%|█         | 195/1920 [03:38<32:09,  0.89it/s, v_num=2, train_loss_step=0.000522]
Epoch 27:  10%|█         | 196/1920 [03:38<32:05,  0.90it/s, v_num=2, train_loss_step=0.000522]
Epoch 27:  10%|█         | 196/1920 [03:38<32:05,  0.90it/s, v_num=2, train_loss_step=0.00168] 
Epoch 27:  10%|█         | 197/1920 [03:39<32:01,  0.90it/s, v_num=2, train_loss_step=0.00168]
Epoch 27:  10%|█         | 197/1920 [03:39<32:01,  0.90it/s, v_num=2, train_loss_step=0.000434]
Epoch 27:  10%|█         | 198/1920 [03:40<31:56,  0.90it/s, v_num=2, train_loss_step=0.000434]
Epoch 27:  10%|█         | 198/1920 [03:40<31:56,  0.90it/s, v_num=2, train_loss_step=0.00056] 
Epoch 27:  10%|█         | 199/1920 [03:42<32:00,  0.90it/s, v_num=2, train_loss_step=0.00056]
Epoch 27:  10%|█         | 199/1920 [03:42<32:00,  0.90it/s, v_num=2, train_loss_step=0.000247]
Epoch 27:  10%|█         | 200/1920 [03:42<31:55,  0.90it/s, v_num=2, train_loss_step=0.000247]
Epoch 27:  10%|█         | 200/1920 [03:42<31:55,  0.90it/s, v_num=2, train_loss_step=0.00106] 
Epoch 27:  10%|█         | 201/1920 [03:43<31:52,  0.90it/s, v_num=2, train_loss_step=0.00106]
Epoch 27:  10%|█         | 201/1920 [03:43<31:52,  0.90it/s, v_num=2, train_loss_step=0.000437]
Epoch 27:  11%|█         | 202/1920 [03:44<31:49,  0.90it/s, v_num=2, train_loss_step=0.000437]
Epoch 27:  11%|█         | 202/1920 [03:44<31:49,  0.90it/s, v_num=2, train_loss_step=0.000437]
Epoch 27:  11%|█         | 203/1920 [03:45<31:45,  0.90it/s, v_num=2, train_loss_step=0.000437]
Epoch 27:  11%|█         | 203/1920 [03:45<31:45,  0.90it/s, v_num=2, train_loss_step=0.000263]
Epoch 27:  11%|█         | 204/1920 [03:46<31:42,  0.90it/s, v_num=2, train_loss_step=0.000263]
Epoch 27:  11%|█         | 204/1920 [03:46<31:42,  0.90it/s, v_num=2, train_loss_step=0.00061] 
Epoch 27:  11%|█         | 205/1920 [03:47<31:40,  0.90it/s, v_num=2, train_loss_step=0.00061]
Epoch 27:  11%|█         | 205/1920 [03:47<31:40,  0.90it/s, v_num=2, train_loss_step=0.000794]
Epoch 27:  11%|█         | 206/1920 [03:47<31:36,  0.90it/s, v_num=2, train_loss_step=0.000794]
Epoch 27:  11%|█         | 206/1920 [03:48<31:37,  0.90it/s, v_num=2, train_loss_step=0.000402]
Epoch 27:  11%|█         | 207/1920 [03:48<31:33,  0.90it/s, v_num=2, train_loss_step=0.000402]
Epoch 27:  11%|█         | 207/1920 [03:48<31:33,  0.90it/s, v_num=2, train_loss_step=0.000264]
Epoch 27:  11%|█         | 208/1920 [03:49<31:29,  0.91it/s, v_num=2, train_loss_step=0.000264]
Epoch 27:  11%|█         | 208/1920 [03:49<31:29,  0.91it/s, v_num=2, train_loss_step=0.00141] 
Epoch 27:  11%|█         | 209/1920 [03:50<31:25,  0.91it/s, v_num=2, train_loss_step=0.00141]
Epoch 27:  11%|█         | 209/1920 [03:50<31:25,  0.91it/s, v_num=2, train_loss_step=0.000947]
Epoch 27:  11%|█         | 210/1920 [03:51<31:22,  0.91it/s, v_num=2, train_loss_step=0.000947]
Epoch 27:  11%|█         | 210/1920 [03:51<31:22,  0.91it/s, v_num=2, train_loss_step=0.000396]
Epoch 27:  11%|█         | 211/1920 [03:52<31:21,  0.91it/s, v_num=2, train_loss_step=0.000396]
Epoch 27:  11%|█         | 211/1920 [03:52<31:21,  0.91it/s, v_num=2, train_loss_step=0.00149] 
Epoch 27:  11%|█         | 212/1920 [03:53<31:18,  0.91it/s, v_num=2, train_loss_step=0.00149]
Epoch 27:  11%|█         | 212/1920 [03:53<31:18,  0.91it/s, v_num=2, train_loss_step=0.00061]
Epoch 27:  11%|█         | 213/1920 [03:53<31:14,  0.91it/s, v_num=2, train_loss_step=0.00061]
Epoch 27:  11%|█         | 213/1920 [03:53<31:14,  0.91it/s, v_num=2, train_loss_step=0.000278]
Epoch 27:  11%|█         | 214/1920 [03:54<31:11,  0.91it/s, v_num=2, train_loss_step=0.000278]
Epoch 27:  11%|█         | 214/1920 [03:54<31:11,  0.91it/s, v_num=2, train_loss_step=0.000274]
Epoch 27:  11%|█         | 215/1920 [03:55<31:07,  0.91it/s, v_num=2, train_loss_step=0.000274]
Epoch 27:  11%|█         | 215/1920 [03:55<31:07,  0.91it/s, v_num=2, train_loss_step=0.00057] 
Epoch 27:  11%|█▏        | 216/1920 [03:56<31:03,  0.91it/s, v_num=2, train_loss_step=0.00057]
Epoch 27:  11%|█▏        | 216/1920 [03:56<31:03,  0.91it/s, v_num=2, train_loss_step=0.00064]
Epoch 27:  11%|█▏        | 217/1920 [03:57<31:00,  0.92it/s, v_num=2, train_loss_step=0.00064]
Epoch 27:  11%|█▏        | 217/1920 [03:57<31:00,  0.92it/s, v_num=2, train_loss_step=0.000417]
Epoch 27:  11%|█▏        | 218/1920 [03:57<30:56,  0.92it/s, v_num=2, train_loss_step=0.000417]
Epoch 27:  11%|█▏        | 218/1920 [03:57<30:56,  0.92it/s, v_num=2, train_loss_step=0.000289]
Epoch 27:  11%|█▏        | 219/1920 [03:58<30:53,  0.92it/s, v_num=2, train_loss_step=0.000289]
Epoch 27:  11%|█▏        | 219/1920 [03:58<30:54,  0.92it/s, v_num=2, train_loss_step=0.000883]
Epoch 27:  11%|█▏        | 220/1920 [03:59<30:50,  0.92it/s, v_num=2, train_loss_step=0.000883]
Epoch 27:  11%|█▏        | 220/1920 [03:59<30:50,  0.92it/s, v_num=2, train_loss_step=0.000714]
Epoch 27:  12%|█▏        | 221/1920 [04:00<30:47,  0.92it/s, v_num=2, train_loss_step=0.000714]
Epoch 27:  12%|█▏        | 221/1920 [04:00<30:47,  0.92it/s, v_num=2, train_loss_step=0.000325]
