[INFO] start at Wed Sep  2 09:15:45 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66652
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Wed Sep  2 09:15:49 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/LEARN_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 37:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 37:   6%|▌         | 109/1920 [01:51<30:49,  0.98it/s, v_num=4, train_loss_step=0.000181]
Epoch 37:   6%|▌         | 110/1920 [01:52<30:43,  0.98it/s, v_num=4, train_loss_step=0.000181]
Epoch 37:   6%|▌         | 110/1920 [01:52<30:43,  0.98it/s, v_num=4, train_loss_step=0.000313]
Epoch 37:   6%|▌         | 111/1920 [01:53<30:44,  0.98it/s, v_num=4, train_loss_step=0.000313]
Epoch 37:   6%|▌         | 111/1920 [01:53<30:44,  0.98it/s, v_num=4, train_loss_step=0.00055] 
Epoch 37:   6%|▌         | 112/1920 [01:53<30:38,  0.98it/s, v_num=4, train_loss_step=0.00055]
Epoch 37:   6%|▌         | 112/1920 [01:53<30:38,  0.98it/s, v_num=4, train_loss_step=0.000372]
Epoch 37:   6%|▌         | 113/1920 [01:55<30:39,  0.98it/s, v_num=4, train_loss_step=0.000372]
Epoch 37:   6%|▌         | 113/1920 [01:55<30:40,  0.98it/s, v_num=4, train_loss_step=0.000148]
Epoch 37:   6%|▌         | 114/1920 [01:55<30:35,  0.98it/s, v_num=4, train_loss_step=0.000148]
Epoch 37:   6%|▌         | 114/1920 [01:55<30:35,  0.98it/s, v_num=4, train_loss_step=0.000243]
Epoch 37:   6%|▌         | 115/1920 [01:56<30:30,  0.99it/s, v_num=4, train_loss_step=0.000243]
Epoch 37:   6%|▌         | 115/1920 [01:56<30:30,  0.99it/s, v_num=4, train_loss_step=0.000225]
Epoch 37:   6%|▌         | 116/1920 [01:57<30:25,  0.99it/s, v_num=4, train_loss_step=0.000225]
Epoch 37:   6%|▌         | 116/1920 [01:57<30:25,  0.99it/s, v_num=4, train_loss_step=0.000834]
Epoch 37:   6%|▌         | 117/1920 [01:58<30:20,  0.99it/s, v_num=4, train_loss_step=0.000834]
Epoch 37:   6%|▌         | 117/1920 [01:58<30:20,  0.99it/s, v_num=4, train_loss_step=0.000398]
Epoch 37:   6%|▌         | 118/1920 [01:58<30:15,  0.99it/s, v_num=4, train_loss_step=0.000398]
Epoch 37:   6%|▌         | 118/1920 [01:58<30:15,  0.99it/s, v_num=4, train_loss_step=0.000321]
Epoch 37:   6%|▌         | 119/1920 [01:59<30:10,  0.99it/s, v_num=4, train_loss_step=0.000321]
Epoch 37:   6%|▌         | 119/1920 [01:59<30:10,  0.99it/s, v_num=4, train_loss_step=0.000246]
Epoch 37:   6%|▋         | 120/1920 [02:00<30:09,  1.00it/s, v_num=4, train_loss_step=0.000246]
Epoch 37:   6%|▋         | 120/1920 [02:00<30:09,  0.99it/s, v_num=4, train_loss_step=0.000369]
Epoch 37:   6%|▋         | 121/1920 [02:01<30:08,  0.99it/s, v_num=4, train_loss_step=0.000369]
Epoch 37:   6%|▋         | 121/1920 [02:01<30:08,  0.99it/s, v_num=4, train_loss_step=0.000344]
Epoch 37:   6%|▋         | 122/1920 [02:02<30:03,  1.00it/s, v_num=4, train_loss_step=0.000344]
Epoch 37:   6%|▋         | 122/1920 [02:02<30:03,  1.00it/s, v_num=4, train_loss_step=0.000331]
Epoch 37:   6%|▋         | 123/1920 [02:03<29:59,  1.00it/s, v_num=4, train_loss_step=0.000331]
Epoch 37:   6%|▋         | 123/1920 [02:03<29:59,  1.00it/s, v_num=4, train_loss_step=0.000376]
Epoch 37:   6%|▋         | 124/1920 [02:03<29:54,  1.00it/s, v_num=4, train_loss_step=0.000376]
Epoch 37:   6%|▋         | 124/1920 [02:03<29:54,  1.00it/s, v_num=4, train_loss_step=0.000231]
Epoch 37:   7%|▋         | 125/1920 [02:04<29:50,  1.00it/s, v_num=4, train_loss_step=0.000231]
Epoch 37:   7%|▋         | 125/1920 [02:04<29:50,  1.00it/s, v_num=4, train_loss_step=0.000354]
Epoch 37:   7%|▋         | 126/1920 [02:05<29:46,  1.00it/s, v_num=4, train_loss_step=0.000354]
Epoch 37:   7%|▋         | 126/1920 [02:05<29:46,  1.00it/s, v_num=4, train_loss_step=0.000257]
Epoch 37:   7%|▋         | 127/1920 [02:06<29:42,  1.01it/s, v_num=4, train_loss_step=0.000257]
Epoch 37:   7%|▋         | 127/1920 [02:06<29:42,  1.01it/s, v_num=4, train_loss_step=0.000893]
Epoch 37:   7%|▋         | 128/1920 [02:06<29:37,  1.01it/s, v_num=4, train_loss_step=0.000893]
Epoch 37:   7%|▋         | 128/1920 [02:06<29:37,  1.01it/s, v_num=4, train_loss_step=0.0002]  
Epoch 37:   7%|▋         | 129/1920 [02:07<29:33,  1.01it/s, v_num=4, train_loss_step=0.0002]
Epoch 37:   7%|▋         | 129/1920 [02:07<29:33,  1.01it/s, v_num=4, train_loss_step=0.000406]
Epoch 37:   7%|▋         | 130/1920 [02:08<29:32,  1.01it/s, v_num=4, train_loss_step=0.000406]
Epoch 37:   7%|▋         | 130/1920 [02:08<29:33,  1.01it/s, v_num=4, train_loss_step=0.000215]
Epoch 37:   7%|▋         | 131/1920 [02:09<29:28,  1.01it/s, v_num=4, train_loss_step=0.000215]
Epoch 37:   7%|▋         | 131/1920 [02:09<29:28,  1.01it/s, v_num=4, train_loss_step=0.000213]
Epoch 37:   7%|▋         | 132/1920 [02:10<29:24,  1.01it/s, v_num=4, train_loss_step=0.000213]
Epoch 37:   7%|▋         | 132/1920 [02:10<29:25,  1.01it/s, v_num=4, train_loss_step=0.000285]
Epoch 37:   7%|▋         | 133/1920 [02:11<29:20,  1.01it/s, v_num=4, train_loss_step=0.000285]
Epoch 37:   7%|▋         | 133/1920 [02:11<29:21,  1.01it/s, v_num=4, train_loss_step=0.000234]
Epoch 37:   7%|▋         | 134/1920 [02:11<29:16,  1.02it/s, v_num=4, train_loss_step=0.000234]
Epoch 37:   7%|▋         | 134/1920 [02:11<29:17,  1.02it/s, v_num=4, train_loss_step=0.000324]
Epoch 37:   7%|▋         | 135/1920 [02:12<29:12,  1.02it/s, v_num=4, train_loss_step=0.000324]
Epoch 37:   7%|▋         | 135/1920 [02:12<29:12,  1.02it/s, v_num=4, train_loss_step=0.000343]
Epoch 37:   7%|▋         | 136/1920 [02:13<29:08,  1.02it/s, v_num=4, train_loss_step=0.000343]
Epoch 37:   7%|▋         | 136/1920 [02:13<29:08,  1.02it/s, v_num=4, train_loss_step=0.00029] 
Epoch 37:   7%|▋         | 137/1920 [02:14<29:09,  1.02it/s, v_num=4, train_loss_step=0.00029]
Epoch 37:   7%|▋         | 137/1920 [02:14<29:09,  1.02it/s, v_num=4, train_loss_step=0.000164]
Epoch 37:   7%|▋         | 138/1920 [02:15<29:04,  1.02it/s, v_num=4, train_loss_step=0.000164]
Epoch 37:   7%|▋         | 138/1920 [02:15<29:04,  1.02it/s, v_num=4, train_loss_step=0.000337]
Epoch 37:   7%|▋         | 139/1920 [02:16<29:05,  1.02it/s, v_num=4, train_loss_step=0.000337]
Epoch 37:   7%|▋         | 139/1920 [02:16<29:05,  1.02it/s, v_num=4, train_loss_step=0.000464]
Epoch 37:   7%|▋         | 140/1920 [02:16<29:00,  1.02it/s, v_num=4, train_loss_step=0.000464]
Epoch 37:   7%|▋         | 140/1920 [02:16<29:00,  1.02it/s, v_num=4, train_loss_step=0.000286]
Epoch 37:   7%|▋         | 141/1920 [02:17<28:55,  1.03it/s, v_num=4, train_loss_step=0.000286]
Epoch 37:   7%|▋         | 141/1920 [02:17<28:55,  1.03it/s, v_num=4, train_loss_step=0.000114]
Epoch 37:   7%|▋         | 142/1920 [02:18<28:50,  1.03it/s, v_num=4, train_loss_step=0.000114]
Epoch 37:   7%|▋         | 142/1920 [02:18<28:50,  1.03it/s, v_num=4, train_loss_step=0.000988]
Epoch 37:   7%|▋         | 143/1920 [02:18<28:45,  1.03it/s, v_num=4, train_loss_step=0.000988]
Epoch 37:   7%|▋         | 143/1920 [02:18<28:45,  1.03it/s, v_num=4, train_loss_step=0.000295]
Epoch 37:   8%|▊         | 144/1920 [02:19<28:40,  1.03it/s, v_num=4, train_loss_step=0.000295]
Epoch 37:   8%|▊         | 144/1920 [02:19<28:40,  1.03it/s, v_num=4, train_loss_step=0.000558]
Epoch 37:   8%|▊         | 145/1920 [02:20<28:35,  1.03it/s, v_num=4, train_loss_step=0.000558]
Epoch 37:   8%|▊         | 145/1920 [02:20<28:35,  1.03it/s, v_num=4, train_loss_step=0.000246]
Epoch 37:   8%|▊         | 146/1920 [02:20<28:31,  1.04it/s, v_num=4, train_loss_step=0.000246]
Epoch 37:   8%|▊         | 146/1920 [02:20<28:31,  1.04it/s, v_num=4, train_loss_step=0.000368]
Epoch 37:   8%|▊         | 147/1920 [02:21<28:30,  1.04it/s, v_num=4, train_loss_step=0.000368]
Epoch 37:   8%|▊         | 147/1920 [02:21<28:30,  1.04it/s, v_num=4, train_loss_step=0.000441]
Epoch 37:   8%|▊         | 148/1920 [02:22<28:25,  1.04it/s, v_num=4, train_loss_step=0.000441]
Epoch 37:   8%|▊         | 148/1920 [02:22<28:25,  1.04it/s, v_num=4, train_loss_step=0.000185]
Epoch 37:   8%|▊         | 149/1920 [02:23<28:25,  1.04it/s, v_num=4, train_loss_step=0.000185]
Epoch 37:   8%|▊         | 149/1920 [02:23<28:25,  1.04it/s, v_num=4, train_loss_step=0.000173]
Epoch 37:   8%|▊         | 150/1920 [02:24<28:20,  1.04it/s, v_num=4, train_loss_step=0.000173]
Epoch 37:   8%|▊         | 150/1920 [02:24<28:20,  1.04it/s, v_num=4, train_loss_step=0.000411]
Epoch 37:   8%|▊         | 151/1920 [02:25<28:20,  1.04it/s, v_num=4, train_loss_step=0.000411]
Epoch 37:   8%|▊         | 151/1920 [02:25<28:20,  1.04it/s, v_num=4, train_loss_step=0.000299]
Epoch 37:   8%|▊         | 152/1920 [02:25<28:16,  1.04it/s, v_num=4, train_loss_step=0.000299]
Epoch 37:   8%|▊         | 152/1920 [02:25<28:16,  1.04it/s, v_num=4, train_loss_step=0.000261]
Epoch 37:   8%|▊         | 153/1920 [02:26<28:12,  1.04it/s, v_num=4, train_loss_step=0.000261]
Epoch 37:   8%|▊         | 153/1920 [02:26<28:12,  1.04it/s, v_num=4, train_loss_step=0.000234]
Epoch 37:   8%|▊         | 154/1920 [02:27<28:07,  1.05it/s, v_num=4, train_loss_step=0.000234]
Epoch 37:   8%|▊         | 154/1920 [02:27<28:07,  1.05it/s, v_num=4, train_loss_step=0.000671]
Epoch 37:   8%|▊         | 155/1920 [02:27<28:03,  1.05it/s, v_num=4, train_loss_step=0.000671]
Epoch 37:   8%|▊         | 155/1920 [02:27<28:03,  1.05it/s, v_num=4, train_loss_step=0.000306]
Epoch 37:   8%|▊         | 156/1920 [02:28<27:59,  1.05it/s, v_num=4, train_loss_step=0.000306]
Epoch 37:   8%|▊         | 156/1920 [02:28<27:59,  1.05it/s, v_num=4, train_loss_step=0.000215]
Epoch 37:   8%|▊         | 157/1920 [02:29<27:54,  1.05it/s, v_num=4, train_loss_step=0.000215]
Epoch 37:   8%|▊         | 157/1920 [02:29<27:54,  1.05it/s, v_num=4, train_loss_step=0.000335]
Epoch 37:   8%|▊         | 158/1920 [02:29<27:50,  1.05it/s, v_num=4, train_loss_step=0.000335]
Epoch 37:   8%|▊         | 158/1920 [02:29<27:50,  1.05it/s, v_num=4, train_loss_step=0.000471]
Epoch 37:   8%|▊         | 159/1920 [02:30<27:48,  1.06it/s, v_num=4, train_loss_step=0.000471]
Epoch 37:   8%|▊         | 159/1920 [02:30<27:48,  1.06it/s, v_num=4, train_loss_step=0.000384]
Epoch 37:   8%|▊         | 160/1920 [02:31<27:47,  1.06it/s, v_num=4, train_loss_step=0.000384]
Epoch 37:   8%|▊         | 160/1920 [02:31<27:47,  1.06it/s, v_num=4, train_loss_step=0.000242]
Epoch 37:   8%|▊         | 161/1920 [02:32<27:42,  1.06it/s, v_num=4, train_loss_step=0.000242]
Epoch 37:   8%|▊         | 161/1920 [02:32<27:43,  1.06it/s, v_num=4, train_loss_step=0.000225]
Epoch 37:   8%|▊         | 162/1920 [02:32<27:38,  1.06it/s, v_num=4, train_loss_step=0.000225]
Epoch 37:   8%|▊         | 162/1920 [02:32<27:38,  1.06it/s, v_num=4, train_loss_step=0.000341]
Epoch 37:   8%|▊         | 163/1920 [02:33<27:34,  1.06it/s, v_num=4, train_loss_step=0.000341]
Epoch 37:   8%|▊         | 163/1920 [02:33<27:34,  1.06it/s, v_num=4, train_loss_step=0.000829]
Epoch 37:   9%|▊         | 164/1920 [02:34<27:30,  1.06it/s, v_num=4, train_loss_step=0.000829]
Epoch 37:   9%|▊         | 164/1920 [02:34<27:30,  1.06it/s, v_num=4, train_loss_step=0.000878]
Epoch 37:   9%|▊         | 165/1920 [02:34<27:26,  1.07it/s, v_num=4, train_loss_step=0.000878]
Epoch 37:   9%|▊         | 165/1920 [02:34<27:26,  1.07it/s, v_num=4, train_loss_step=0.000418]
Epoch 37:   9%|▊         | 166/1920 [02:35<27:22,  1.07it/s, v_num=4, train_loss_step=0.000418]
Epoch 37:   9%|▊         | 166/1920 [02:35<27:22,  1.07it/s, v_num=4, train_loss_step=0.000182]
Epoch 37:   9%|▊         | 167/1920 [02:36<27:18,  1.07it/s, v_num=4, train_loss_step=0.000182]
Epoch 37:   9%|▊         | 167/1920 [02:36<27:18,  1.07it/s, v_num=4, train_loss_step=0.000194]
Epoch 37:   9%|▉         | 168/1920 [02:36<27:14,  1.07it/s, v_num=4, train_loss_step=0.000194]
Epoch 37:   9%|▉         | 168/1920 [02:36<27:14,  1.07it/s, v_num=4, train_loss_step=0.000367]
Epoch 37:   9%|▉         | 169/1920 [02:37<27:10,  1.07it/s, v_num=4, train_loss_step=0.000367]
Epoch 37:   9%|▉         | 169/1920 [02:37<27:10,  1.07it/s, v_num=4, train_loss_step=0.000227]
Epoch 37:   9%|▉         | 170/1920 [02:38<27:06,  1.08it/s, v_num=4, train_loss_step=0.000227]
Epoch 37:   9%|▉         | 170/1920 [02:38<27:06,  1.08it/s, v_num=4, train_loss_step=0.00046] 
Epoch 37:   9%|▉         | 171/1920 [02:38<27:05,  1.08it/s, v_num=4, train_loss_step=0.00046]
Epoch 37:   9%|▉         | 171/1920 [02:38<27:05,  1.08it/s, v_num=4, train_loss_step=0.000612]
Epoch 37:   9%|▉         | 172/1920 [02:39<27:01,  1.08it/s, v_num=4, train_loss_step=0.000612]
Epoch 37:   9%|▉         | 172/1920 [02:39<27:01,  1.08it/s, v_num=4, train_loss_step=0.000595]
Epoch 37:   9%|▉         | 173/1920 [02:40<26:57,  1.08it/s, v_num=4, train_loss_step=0.000595]
Epoch 37:   9%|▉         | 173/1920 [02:40<26:58,  1.08it/s, v_num=4, train_loss_step=0.000378]
Epoch 37:   9%|▉         | 174/1920 [02:40<26:54,  1.08it/s, v_num=4, train_loss_step=0.000378]
Epoch 37:   9%|▉         | 174/1920 [02:40<26:54,  1.08it/s, v_num=4, train_loss_step=0.00165] 
Epoch 37:   9%|▉         | 175/1920 [02:41<26:50,  1.08it/s, v_num=4, train_loss_step=0.00165]
Epoch 37:   9%|▉         | 175/1920 [02:41<26:50,  1.08it/s, v_num=4, train_loss_step=0.00103]
Epoch 37:   9%|▉         | 176/1920 [02:42<26:46,  1.09it/s, v_num=4, train_loss_step=0.00103]
Epoch 37:   9%|▉         | 176/1920 [02:42<26:46,  1.09it/s, v_num=4, train_loss_step=0.000546]
Epoch 37:   9%|▉         | 177/1920 [02:42<26:43,  1.09it/s, v_num=4, train_loss_step=0.000546]
Epoch 37:   9%|▉         | 177/1920 [02:42<26:43,  1.09it/s, v_num=4, train_loss_step=0.000239]
Epoch 37:   9%|▉         | 178/1920 [02:43<26:39,  1.09it/s, v_num=4, train_loss_step=0.000239]
Epoch 37:   9%|▉         | 178/1920 [02:43<26:39,  1.09it/s, v_num=4, train_loss_step=0.000403]
Epoch 37:   9%|▉         | 179/1920 [02:44<26:40,  1.09it/s, v_num=4, train_loss_step=0.000403]
Epoch 37:   9%|▉         | 179/1920 [02:44<26:40,  1.09it/s, v_num=4, train_loss_step=0.000809]
Epoch 37:   9%|▉         | 180/1920 [02:45<26:37,  1.09it/s, v_num=4, train_loss_step=0.000809]
Epoch 37:   9%|▉         | 180/1920 [02:45<26:37,  1.09it/s, v_num=4, train_loss_step=0.000419]
Epoch 37:   9%|▉         | 181/1920 [02:46<26:37,  1.09it/s, v_num=4, train_loss_step=0.000419]
Epoch 37:   9%|▉         | 181/1920 [02:46<26:37,  1.09it/s, v_num=4, train_loss_step=0.000351]
Epoch 37:   9%|▉         | 182/1920 [02:46<26:34,  1.09it/s, v_num=4, train_loss_step=0.000351]
Epoch 37:   9%|▉         | 182/1920 [02:46<26:34,  1.09it/s, v_num=4, train_loss_step=0.000242]
Epoch 37:  10%|▉         | 183/1920 [02:47<26:31,  1.09it/s, v_num=4, train_loss_step=0.000242]
Epoch 37:  10%|▉         | 183/1920 [02:47<26:31,  1.09it/s, v_num=4, train_loss_step=0.000519]
Epoch 37:  10%|▉         | 184/1920 [02:48<26:28,  1.09it/s, v_num=4, train_loss_step=0.000519]
Epoch 37:  10%|▉         | 184/1920 [02:48<26:28,  1.09it/s, v_num=4, train_loss_step=0.000591]
Epoch 37:  10%|▉         | 185/1920 [02:49<26:25,  1.09it/s, v_num=4, train_loss_step=0.000591]
Epoch 37:  10%|▉         | 185/1920 [02:49<26:25,  1.09it/s, v_num=4, train_loss_step=0.000185]
Epoch 37:  10%|▉         | 186/1920 [02:49<26:21,  1.10it/s, v_num=4, train_loss_step=0.000185]
Epoch 37:  10%|▉         | 186/1920 [02:49<26:21,  1.10it/s, v_num=4, train_loss_step=0.000577]
Epoch 37:  10%|▉         | 187/1920 [02:50<26:18,  1.10it/s, v_num=4, train_loss_step=0.000577]
Epoch 37:  10%|▉         | 187/1920 [02:50<26:18,  1.10it/s, v_num=4, train_loss_step=0.000417]
Epoch 37:  10%|▉         | 188/1920 [02:51<26:17,  1.10it/s, v_num=4, train_loss_step=0.000417]
Epoch 37:  10%|▉         | 188/1920 [02:51<26:17,  1.10it/s, v_num=4, train_loss_step=0.0003]  
Epoch 37:  10%|▉         | 189/1920 [02:51<26:14,  1.10it/s, v_num=4, train_loss_step=0.0003]
Epoch 37:  10%|▉         | 189/1920 [02:51<26:14,  1.10it/s, v_num=4, train_loss_step=0.000469]
Epoch 37:  10%|▉         | 190/1920 [02:52<26:11,  1.10it/s, v_num=4, train_loss_step=0.000469]
Epoch 37:  10%|▉         | 190/1920 [02:52<26:11,  1.10it/s, v_num=4, train_loss_step=0.000513]
Epoch 37:  10%|▉         | 191/1920 [02:53<26:12,  1.10it/s, v_num=4, train_loss_step=0.000513]
Epoch 37:  10%|▉         | 191/1920 [02:53<26:12,  1.10it/s, v_num=4, train_loss_step=0.000388]
Epoch 37:  10%|█         | 192/1920 [02:54<26:12,  1.10it/s, v_num=4, train_loss_step=0.000388]
Epoch 37:  10%|█         | 192/1920 [02:54<26:12,  1.10it/s, v_num=4, train_loss_step=0.000432]
Epoch 37:  10%|█         | 193/1920 [02:55<26:09,  1.10it/s, v_num=4, train_loss_step=0.000432]
Epoch 37:  10%|█         | 193/1920 [02:55<26:09,  1.10it/s, v_num=4, train_loss_step=0.000553]
Epoch 37:  10%|█         | 194/1920 [02:56<26:06,  1.10it/s, v_num=4, train_loss_step=0.000553]
Epoch 37:  10%|█         | 194/1920 [02:56<26:06,  1.10it/s, v_num=4, train_loss_step=0.00055] 
Epoch 37:  10%|█         | 195/1920 [02:56<26:03,  1.10it/s, v_num=4, train_loss_step=0.00055]
Epoch 37:  10%|█         | 195/1920 [02:56<26:03,  1.10it/s, v_num=4, train_loss_step=0.000317]
Epoch 37:  10%|█         | 196/1920 [02:57<26:00,  1.10it/s, v_num=4, train_loss_step=0.000317]
Epoch 37:  10%|█         | 196/1920 [02:57<26:00,  1.10it/s, v_num=4, train_loss_step=0.000264]
Epoch 37:  10%|█         | 197/1920 [02:58<25:57,  1.11it/s, v_num=4, train_loss_step=0.000264]
Epoch 37:  10%|█         | 197/1920 [02:58<25:57,  1.11it/s, v_num=4, train_loss_step=0.000295]
Epoch 37:  10%|█         | 198/1920 [02:58<25:54,  1.11it/s, v_num=4, train_loss_step=0.000295]
Epoch 37:  10%|█         | 198/1920 [02:58<25:54,  1.11it/s, v_num=4, train_loss_step=0.000561]
Epoch 37:  10%|█         | 199/1920 [02:59<25:51,  1.11it/s, v_num=4, train_loss_step=0.000561]
Epoch 37:  10%|█         | 199/1920 [02:59<25:51,  1.11it/s, v_num=4, train_loss_step=0.000286]
Epoch 37:  10%|█         | 200/1920 [03:00<25:48,  1.11it/s, v_num=4, train_loss_step=0.000286]
Epoch 37:  10%|█         | 200/1920 [03:00<25:48,  1.11it/s, v_num=4, train_loss_step=0.000236]
Epoch 37:  10%|█         | 201/1920 [03:01<25:49,  1.11it/s, v_num=4, train_loss_step=0.000236]
Epoch 37:  10%|█         | 201/1920 [03:01<25:49,  1.11it/s, v_num=4, train_loss_step=0.000555]
Epoch 37:  11%|█         | 202/1920 [03:01<25:46,  1.11it/s, v_num=4, train_loss_step=0.000555]
Epoch 37:  11%|█         | 202/1920 [03:01<25:46,  1.11it/s, v_num=4, train_loss_step=0.000476]
Epoch 37:  11%|█         | 203/1920 [03:02<25:43,  1.11it/s, v_num=4, train_loss_step=0.000476]
Epoch 37:  11%|█         | 203/1920 [03:02<25:43,  1.11it/s, v_num=4, train_loss_step=0.000409]
Epoch 37:  11%|█         | 204/1920 [03:03<25:40,  1.11it/s, v_num=4, train_loss_step=0.000409]
Epoch 37:  11%|█         | 204/1920 [03:03<25:40,  1.11it/s, v_num=4, train_loss_step=0.000237]
Epoch 37:  11%|█         | 205/1920 [03:03<25:38,  1.11it/s, v_num=4, train_loss_step=0.000237]
Epoch 37:  11%|█         | 205/1920 [03:03<25:38,  1.11it/s, v_num=4, train_loss_step=0.000378]
Epoch 37:  11%|█         | 206/1920 [03:04<25:35,  1.12it/s, v_num=4, train_loss_step=0.000378]
Epoch 37:  11%|█         | 206/1920 [03:04<25:35,  1.12it/s, v_num=4, train_loss_step=0.00075] 
Epoch 37:  11%|█         | 207/1920 [03:05<25:32,  1.12it/s, v_num=4, train_loss_step=0.00075]
Epoch 37:  11%|█         | 207/1920 [03:05<25:32,  1.12it/s, v_num=4, train_loss_step=0.000205]
Epoch 37:  11%|█         | 208/1920 [03:05<25:29,  1.12it/s, v_num=4, train_loss_step=0.000205]
Epoch 37:  11%|█         | 208/1920 [03:05<25:29,  1.12it/s, v_num=4, train_loss_step=0.00103] 
Epoch 37:  11%|█         | 209/1920 [03:06<25:26,  1.12it/s, v_num=4, train_loss_step=0.00103]
Epoch 37:  11%|█         | 209/1920 [03:06<25:26,  1.12it/s, v_num=4, train_loss_step=0.000323]
Epoch 37:  11%|█         | 210/1920 [03:07<25:23,  1.12it/s, v_num=4, train_loss_step=0.000323]
Epoch 37:  11%|█         | 210/1920 [03:07<25:23,  1.12it/s, v_num=4, train_loss_step=0.00028] 
Epoch 37:  11%|█         | 211/1920 [03:07<25:21,  1.12it/s, v_num=4, train_loss_step=0.00028]
Epoch 37:  11%|█         | 211/1920 [03:07<25:21,  1.12it/s, v_num=4, train_loss_step=0.000488]
Epoch 37:  11%|█         | 212/1920 [03:08<25:20,  1.12it/s, v_num=4, train_loss_step=0.000488]
Epoch 37:  11%|█         | 212/1920 [03:08<25:20,  1.12it/s, v_num=4, train_loss_step=0.000771]
Epoch 37:  11%|█         | 213/1920 [03:09<25:17,  1.12it/s, v_num=4, train_loss_step=0.000771]
Epoch 37:  11%|█         | 213/1920 [03:09<25:17,  1.12it/s, v_num=4, train_loss_step=0.000782]
Epoch 37:  11%|█         | 214/1920 [03:10<25:15,  1.13it/s, v_num=4, train_loss_step=0.000782]
Epoch 37:  11%|█         | 214/1920 [03:10<25:15,  1.13it/s, v_num=4, train_loss_step=0.000556]
Epoch 37:  11%|█         | 215/1920 [03:10<25:12,  1.13it/s, v_num=4, train_loss_step=0.000556]
Epoch 37:  11%|█         | 215/1920 [03:10<25:12,  1.13it/s, v_num=4, train_loss_step=0.000401]
Epoch 37:  11%|█▏        | 216/1920 [03:11<25:09,  1.13it/s, v_num=4, train_loss_step=0.000401]
Epoch 37:  11%|█▏        | 216/1920 [03:11<25:09,  1.13it/s, v_num=4, train_loss_step=0.000931]
Epoch 37:  11%|█▏        | 217/1920 [03:12<25:07,  1.13it/s, v_num=4, train_loss_step=0.000931]
Epoch 37:  11%|█▏        | 217/1920 [03:12<25:07,  1.13it/s, v_num=4, train_loss_step=0.000366]
Epoch 37:  11%|█▏        | 218/1920 [03:12<25:04,  1.13it/s, v_num=4, train_loss_step=0.000366]
Epoch 37:  11%|█▏        | 218/1920 [03:12<25:04,  1.13it/s, v_num=4, train_loss_step=0.000265]
Epoch 37:  11%|█▏        | 219/1920 [03:13<25:01,  1.13it/s, v_num=4, train_loss_step=0.000265]
Epoch 37:  11%|█▏        | 219/1920 [03:13<25:01,  1.13it/s, v_num=4, train_loss_step=0.000343]
Epoch 37:  11%|█▏        | 220/1920 [03:14<25:03,  1.13it/s, v_num=4, train_loss_step=0.000343]
Epoch 37:  11%|█▏        | 220/1920 [03:14<25:03,  1.13it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:  12%|█▏        | 221/1920 [03:15<25:00,  1.13it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:  12%|█▏        | 221/1920 [03:15<25:01,  1.13it/s, v_num=4, train_loss_step=0.000362]
Epoch 37:  12%|█▏        | 222/1920 [03:16<25:03,  1.13it/s, v_num=4, train_loss_step=0.000362]
Epoch 37:  12%|█▏        | 222/1920 [03:16<25:03,  1.13it/s, v_num=4, train_loss_step=0.000695]
Epoch 37:  12%|█▏        | 223/1920 [03:17<25:04,  1.13it/s, v_num=4, train_loss_step=0.000695]
Epoch 37:  12%|█▏        | 223/1920 [03:17<25:05,  1.13it/s, v_num=4, train_loss_step=0.000296]
Epoch 37:  12%|█▏        | 224/1920 [03:18<25:06,  1.13it/s, v_num=4, train_loss_step=0.000296]
Epoch 37:  12%|█▏        | 224/1920 [03:19<25:06,  1.13it/s, v_num=4, train_loss_step=0.000257]
